video_id,creator_id,format_type,duration_sec,views,likes,comments,shares,watch_time,full_views,hook_watch_rate
v448,c30,reaction,60,9056,3857,886,134,228693,9430,0.46
v449,c47,tutorial,16,5998,3769,941,49,1654,7664,0.87
v450,c35,duet,25,11082,2631,574,431,55633,14946,0.5
v451,c40,story,25,17830,2615,999,339,18143,3203,0.67
v452,c16,tutorial,42,14365,2813,891,346,56934,7395,0.53
v453,c13,story,13,10069,2848,11,645,104463,13862,0.81
v454,c50,tutorial,13,18323,2389,140,346,126851,13939,0.93
v455,c42,meme,48,5357,3456,765,648,30087,15788,0.57
v456,c30,story,49,840,781,554,244,143690,1989,0.45
v457,c19,duet,26,11681,2922,16,108,271590,7798,0.58
v458,c17,duet,46,17266,3170,62,824,159272,5038,0.8
v459,c19,reaction,48,8991,4830,252,798,227179,6072,0.6
v460,c28,tutorial,38,638,4227,464,532,193537,11567,0.57
v461,c26,story,45,858,2654,375,89,218508,4499,0.51
v462,c37,reaction,47,10214,2432,803,295,119422,17557,0.7
v463,c26,story,48,2127,581,980,111,220631,7283,0.57
v464,c23,tutorial,59,16496,4366,519,812,40148,5694,0.84
v465,c9,duet,46,5504,684,836,588,152770,11517,0.45
v466,c12,meme,44,13783,1819,89,176,298594,3329,0.8
v467,c1,duet,16,7152,3854,719,342,188535,304,0.54
v468,c1,reaction,36,2651,2420,803,659,296901,7633,0.69
v469,c47,meme,37,9929,52,795,100,79012,7889,0.57
v470,c34,reaction,31,14572,255,629,757,57116,3767,0.83
v471,c32,tutorial,23,12427,4185,860,628,145233,17765,0.97
v472,c48,meme,16,7405,2671,174,603,33152,4844,0.95
v473,c25,reaction,46,19718,4789,75,400,107379,15166,0.75
v474,c40,tutorial,31,12952,2940,612,27,227905,11530,0.68
v475,c45,duet,14,16712,3243,925,936,21836,4594,0.89
v476,c1,tutorial,11,19451,2716,662,961,222439,3734,0.81
v477,c16,story,36,1807,3356,399,536,187720,12588,0.51
v478,c39,tutorial,30,15352,947,781,57,158403,11519,0.89
v479,c5,tutorial,47,3160,1135,969,497,142835,6675,0.66
v480,c22,story,24,10903,1329,70,296,94109,14928,0.51
v481,c29,reaction,30,10738,720,179,133,151259,12206,0.57
v482,c3,reaction,19,6707,1555,123,330,144029,16350,0.56
v483,c12,tutorial,32,1640,3625,380,248,83018,646,0.71
v484,c26,story,48,2208,4864,292,549,124076,308,0.54
v485,c16,story,14,4130,2005,796,901,159177,3439,0.47
v486,c37,duet,10,10985,299,194,940,180425,6131,0.47
v487,c22,reaction,22,12521,1942,910,74,216657,4253,0.75
v488,c29,meme,30,17359,3489,227,653,3637,13946,0.84
v489,c14,reaction,35,8184,1903,430,833,238989,1445,0.59
v490,c28,reaction,59,1707,2904,941,167,233259,14039,0.42
v491,c5,duet,54,13831,1553,435,770,83464,13056,0.48
v492,c47,meme,30,2460,3435,786,502,291886,5305,0.95
v493,c49,duet,27,1057,3621,460,884,12831,3122,0.7
v494,c30,meme,46,16383,3842,617,354,114768,2713,0.67
v495,c46,tutorial,54,14393,3476,20,224,247983,3001,0.42
v496,c5,meme,41,1382,93,63,663,105824,14095,0.84
v497,c12,duet,45,5261,3662,164,530,89741,7181,0.72
v498,c16,reaction,26,6367,2668,26,145,19830,8421,0.52
v499,c26,meme,44,13369,4728,310,959,70202,6238,0.47
v500,c26,meme,58,7666,3213,284,240,218394,15282,0.63
v501,c48,story,20,13482,1338,659,883,203123,14848,0.9
v502,c21,reaction,30,8429,2992,280,892,158699,564,0.92
v503,c39,tutorial,35,5847,269,837,343,278342,2000,0.76
v504,c36,duet,13,7769,1975,830,748,107471,14310,0.84
v505,c33,tutorial,43,14027,3022,163,34,292619,6158,0.47
v506,c30,reaction,57,2954,3563,897,701,237824,9296,0.75
v507,c37,meme,27,18830,2498,917,0,20403,7636,0.8
v508,c23,meme,49,13491,3521,223,995,4681,12838,0.52
v509,c10,reaction,44,3308,2824,783,152,116260,379,0.93
v510,c5,meme,50,7142,1040,145,428,174364,4073,0.52
v511,c36,meme,38,4325,2996,964,944,106386,17770,0.59
v512,c34,meme,38,4036,1862,949,507,234378,15655,0.77
v513,c31,duet,47,15809,853,867,125,94246,17357,0.78
v514,c10,duet,51,4302,539,29,490,96864,12997,0.82
v515,c19,story,30,18854,3606,44,481,209886,4660,0.47
v516,c32,tutorial,51,6642,1543,786,344,271561,15516,0.91
v517,c1,reaction,22,19703,3695,470,911,166837,552,0.72
v518,c5,reaction,58,9594,2941,33,737,246160,5544,0.68
v519,c45,reaction,50,864,1755,652,220,188646,4707,0.99
v520,c4,story,26,16188,3566,426,914,260278,5030,0.84
v521,c16,duet,18,2363,3390,829,918,290819,11420,0.47
v522,c24,story,50,16999,103,885,722,257681,317,0.85
v523,c16,reaction,10,7584,2625,220,24,172635,17065,0.46
v524,c2,tutorial,11,8516,3641,867,527,12332,4487,0.42
v525,c49,meme,57,2884,665,533,181,255817,4677,0.64
v526,c28,duet,38,15572,1004,691,498,282321,6733,1.0
v527,c32,duet,42,4435,2483,947,840,221326,16827,0.5
v528,c27,story,19,13627,1679,366,640,200519,12955,0.8
v529,c20,duet,59,14982,2831,931,41,262849,1065,0.5
v530,c24,reaction,49,8242,699,840,914,81730,11373,0.83
v531,c12,reaction,30,16665,2397,742,480,238474,5529,0.7
v532,c50,story,37,2990,4540,914,929,291477,803,0.81
v533,c35,reaction,20,13824,3328,549,847,284817,5956,0.52
v534,c33,tutorial,43,18608,2690,581,747,41870,11454,0.85
v535,c33,story,17,19651,3851,115,871,254017,4218,1.0
v536,c43,tutorial,31,1637,2611,238,438,128536,5392,0.8
v537,c37,meme,17,3920,3299,334,401,285965,2215,0.7
v538,c12,tutorial,58,6345,420,440,545,26494,10050,0.95
v539,c3,meme,24,4406,907,147,344,100477,3580,0.41
v540,c1,meme,26,19837,4936,8,892,206232,3970,0.84
v541,c33,tutorial,32,12913,4803,287,44,281790,6029,0.93
v542,c40,story,33,776,433,387,645,124777,1813,0.44
v543,c10,reaction,54,18883,3927,49,20,78360,13347,0.67
v544,c43,reaction,28,18111,2602,849,633,134501,15745,0.52
v545,c44,meme,14,6837,4384,516,69,61654,5572,0.74
v546,c29,meme,41,12444,4340,915,863,120975,10738,0.79
v547,c13,story,53,16406,2775,854,872,200215,348,0.58
v548,c12,duet,10,17579,4084,637,47,103326,1954,0.68
v549,c31,tutorial,32,12806,3343,586,490,78527,7578,0.57
v550,c46,meme,46,11003,4301,676,550,167991,13791,0.62
v551,c2,reaction,17,19725,4038,277,286,97952,9571,0.5
v552,c50,story,22,4708,972,953,9,147895,12979,0.93
v553,c35,tutorial,17,12090,2965,835,541,47015,9995,0.41
v554,c23,story,32,11386,3000,988,755,103877,5892,0.93
v555,c17,tutorial,52,13366,3096,299,273,278483,4418,0.74
v556,c26,tutorial,10,1588,1024,801,955,135563,5003,0.6
v557,c8,meme,54,3863,1280,588,599,98493,11872,0.83
v558,c29,story,60,524,2485,809,755,147800,3382,0.7
v559,c26,story,33,10264,1864,648,380,192480,11209,0.7
v560,c10,reaction,44,10459,2984,617,328,122648,14528,0.47
v561,c26,reaction,33,13435,4983,606,478,288307,2786,0.63
v562,c34,meme,26,8568,1413,134,14,149790,2848,0.54
v563,c41,meme,14,19119,3990,579,515,88508,7513,0.41
v564,c7,duet,29,7795,253,146,190,215839,12744,0.62
v565,c4,reaction,30,8892,210,489,167,275270,7607,0.45
v566,c50,tutorial,49,11890,4537,477,520,65926,17454,0.55
v567,c45,story,40,8948,818,158,620,41633,15434,0.46
v568,c11,meme,55,10933,3798,383,136,209726,15212,0.46
v569,c29,story,45,15538,2631,162,153,4317,9935,0.52
v570,c36,story,20,12028,1143,440,387,193718,13625,1.0
v571,c25,duet,24,16243,4550,852,208,188035,15898,0.4
v572,c21,reaction,28,9105,657,188,271,181388,15521,0.78
v573,c36,meme,16,2514,1590,414,142,278648,12846,0.48
v574,c10,story,60,1881,2925,338,610,200665,5093,0.95
v575,c37,meme,37,1598,3241,606,888,213369,9676,0.46
v576,c9,tutorial,60,9601,1887,180,819,56501,17470,0.97
v577,c24,duet,52,687,739,287,68,185381,4582,0.77
v578,c35,tutorial,14,12448,3809,833,246,28043,1985,0.4
v579,c49,meme,14,10707,2999,186,260,34635,13230,0.94
v580,c35,meme,39,2592,2153,883,787,211387,11935,0.71
v581,c48,reaction,41,19014,415,137,78,81691,16879,0.56
v582,c36,story,17,5742,3625,129,657,296276,10445,0.86
v583,c18,story,19,9049,4600,193,622,278510,2797,0.96
v584,c49,tutorial,47,5685,4249,315,769,94944,17264,0.69
v585,c39,duet,56,15771,4222,983,604,204179,524,0.59
v586,c32,story,41,6276,4375,784,524,40236,15360,0.87
v587,c24,reaction,57,12949,2428,863,771,267294,12814,0.81
v588,c23,tutorial,37,8323,1255,143,937,282567,1186,0.93
v589,c32,tutorial,26,16217,3889,15,620,5137,960,0.82
v590,c37,reaction,40,7855,2785,301,329,30992,12085,0.55
v591,c12,duet,17,6965,3397,422,188,116140,9428,0.96
v592,c49,reaction,49,13237,1725,244,94,176993,17490,0.46
v593,c13,duet,34,18381,348,926,616,122225,5699,0.56
v594,c23,reaction,18,13824,1006,106,7,297379,564,0.71
v595,c25,reaction,11,10850,1164,87,66,211047,8227,0.74
v596,c35,meme,24,3055,2555,128,495,20122,13732,0.41
v597,c41,tutorial,59,3451,1524,906,190,287100,14608,0.87
v598,c30,reaction,12,18122,4510,886,365,64879,16305,0.62
v599,c17,reaction,58,5227,4496,340,767,59560,8139,0.64
v600,c49,story,45,6186,3776,3,520,200757,14136,0.89
v601,c20,tutorial,13,4201,3521,326,989,238268,9461,0.63
v602,c48,story,23,3280,2878,409,116,264312,16063,0.43
v603,c25,tutorial,50,18472,2900,878,266,167969,12761,0.51
v604,c22,story,50,2868,2556,305,610,147104,10647,0.97
v605,c13,reaction,34,16092,3820,907,484,298438,14372,0.44
v606,c19,reaction,59,936,3014,606,508,266660,12078,0.61
v607,c49,meme,19,3328,4644,720,297,151823,12611,0.7
v608,c36,story,30,2056,999,224,908,31373,5648,0.7
v609,c12,duet,45,13864,4653,970,163,123026,2307,0.4
v610,c41,meme,21,15561,2900,347,375,31270,8128,0.7
v611,c19,story,36,11076,215,991,652,233931,15434,0.63
v612,c12,story,49,17066,3536,320,267,196889,16510,0.98
v613,c9,meme,11,7690,2559,558,548,66184,13728,0.5
v614,c7,reaction,22,6065,969,987,73,211765,13513,0.61
v615,c28,story,41,15869,163,180,507,38879,1759,0.65
v616,c14,reaction,40,2089,3554,617,72,4626,15367,0.63
v617,c31,meme,25,659,1041,710,307,86936,15543,0.8
v618,c19,reaction,41,12645,3889,385,198,235873,6030,0.53
v619,c47,tutorial,41,15873,1308,617,129,82515,7723,0.53
v620,c16,duet,43,7055,3476,791,757,209137,17209,0.84
v621,c5,story,20,16737,564,771,823,56390,15724,0.7
v622,c35,duet,19,9703,4854,107,571,224032,13485,0.65
v623,c12,reaction,24,8744,3246,530,790,55144,11173,0.5
v624,c25,story,26,15243,4484,409,614,145454,3206,0.51
v625,c21,reaction,49,13833,2634,970,807,5025,4502,0.41
v626,c36,tutorial,27,13841,117,295,831,255043,17672,0.45
v627,c23,meme,18,19191,1646,817,486,119910,4811,0.73
v628,c16,story,34,1728,4528,170,852,97055,9572,0.94
v629,c39,tutorial,49,6090,68,330,150,206782,14280,0.57
v630,c45,tutorial,23,6085,2780,492,668,284539,15282,0.6
v631,c42,story,34,9727,3571,194,205,273869,14841,0.47
v632,c39,reaction,59,6546,622,11,985,34461,10293,0.63
v633,c14,tutorial,31,12737,2308,194,178,259072,8578,0.42
v634,c31,duet,39,16149,2952,489,196,42115,1797,0.95
v635,c5,tutorial,29,5445,700,794,734,111084,11800,0.8
v636,c35,reaction,30,8427,2637,880,88,160762,3947,0.99
v637,c23,reaction,53,13141,3312,181,798,264551,14079,0.93
v638,c29,duet,41,16498,1388,961,433,74568,13217,0.68
v639,c43,tutorial,60,13886,3684,816,787,59560,7632,0.71
v640,c11,reaction,55,7516,2877,655,747,149866,4925,0.51
v641,c18,story,58,14527,2267,897,182,151953,10637,0.68
v642,c47,meme,30,16420,3589,315,208,218364,13469,0.94
v643,c12,meme,44,14252,1087,693,492,237770,13292,0.43
v644,c9,meme,41,18768,4433,29,129,227024,7202,0.92
v645,c10,tutorial,39,18693,4028,595,664,181775,6331,0.6
v646,c44,duet,48,3667,3011,677,12,92288,13461,0.94
v647,c17,reaction,58,12489,3276,795,633,250836,12812,0.96
v648,c38,story,21,14587,1148,792,870,15390,4737,0.8
v649,c7,story,50,2937,2374,95,731,219547,13291,0.8
v650,c46,tutorial,56,15775,989,380,105,28307,2535,0.67
v651,c13,meme,27,5776,3766,777,374,228436,4521,0.9
v652,c40,tutorial,30,9359,3464,443,581,226121,13454,0.98
v653,c42,duet,22,8318,1498,297,706,252063,759,0.87
v654,c9,duet,30,5228,620,807,697,25502,913,0.77
v655,c50,reaction,17,19508,2954,736,98,23486,4793,0.76
v656,c27,reaction,55,6238,2555,844,593,170330,15384,0.91
v657,c2,duet,49,6293,967,360,586,189788,15461,0.72
v658,c5,duet,55,5023,1924,373,885,229300,456,0.88
v659,c29,duet,16,6071,4978,553,851,104920,14774,0.71
v660,c37,tutorial,32,16709,1728,302,191,213566,237,0.44
v661,c38,duet,53,15746,665,420,324,63785,10464,0.63
v662,c19,story,41,10880,4551,245,978,77050,12897,0.67
v663,c8,meme,20,2724,1799,719,725,23738,8852,0.48
v664,c48,duet,31,8889,3875,236,826,75231,16130,0.46
v665,c45,meme,31,16427,4238,533,955,74606,2032,0.72
v666,c1,tutorial,52,12184,2527,184,466,228369,15717,0.45
v667,c22,meme,34,11140,4799,467,893,278267,5367,0.58
v668,c17,tutorial,31,9162,3555,753,366,157688,632,0.85
v669,c7,story,37,6861,3525,362,317,274326,4351,0.98
v670,c25,tutorial,38,2448,4579,282,143,163403,15112,0.83
v671,c45,tutorial,22,12591,1185,552,383,178170,6611,1.0
v672,c4,reaction,27,12492,4050,335,215,27128,456,0.82
v673,c36,duet,11,6818,424,161,360,32556,871,0.58
v674,c6,duet,38,12680,256,159,323,259470,689,0.8
v675,c31,story,30,734,4925,473,14,153948,7089,0.82
v676,c19,story,24,15872,1369,600,216,141021,12106,0.62
v677,c44,duet,36,1022,1191,321,491,52962,12803,0.41
v678,c39,reaction,59,13218,4677,11,950,91054,2660,0.82
v679,c27,duet,40,10321,2740,423,546,203278,4729,0.41
v680,c10,reaction,24,6332,3305,72,182,25099,2175,0.78
v681,c26,story,60,13320,139,587,269,236943,3416,0.5
v682,c19,meme,32,16711,4158,857,944,184683,14467,0.74
v683,c39,story,33,7622,3070,200,466,170957,9781,0.7
v684,c3,story,53,6342,1907,521,869,197292,4715,0.41
v685,c45,tutorial,22,1816,854,863,611,8837,12248,0.62
v686,c13,tutorial,31,13700,994,504,518,181427,9976,0.76
v687,c50,tutorial,52,18008,2839,737,541,179371,3163,0.91
v688,c28,tutorial,46,15706,3925,687,466,249003,6986,0.93
v689,c20,reaction,42,19471,1660,787,304,103413,14066,0.69
v690,c28,duet,12,1878,2973,38,984,52012,6400,0.84
v691,c8,meme,28,2019,3932,59,143,131193,17560,0.59
v692,c41,story,32,8435,3271,577,110,219168,7545,0.61
v693,c39,reaction,38,6593,4441,320,231,149178,245,0.52
v694,c1,meme,39,5855,4785,434,690,59123,1393,0.74
v695,c3,reaction,48,9583,2437,635,583,112825,4712,0.59
v696,c13,reaction,53,6074,4773,675,721,9720,16830,0.45
v697,c28,story,56,13824,991,407,731,169733,9183,0.81
v698,c49,duet,34,2757,4975,922,591,247103,836,0.82
v699,c25,tutorial,46,13911,2616,385,499,225970,3975,0.62
v700,c33,duet,56,15733,1025,670,594,225866,2621,0.45
v701,c38,story,17,16387,1004,568,553,151862,13225,0.66
v702,c6,story,51,2505,1312,77,272,59655,9480,0.67
v703,c44,story,25,18900,993,193,702,191715,4383,0.8
v704,c45,meme,17,11360,2252,284,172,94448,11551,0.59
v705,c32,duet,10,10570,3377,526,972,179446,17296,0.81
v706,c45,duet,53,9888,4324,523,6,174979,5523,0.92
v707,c47,reaction,14,18656,2309,612,154,182143,13088,0.54
v708,c21,reaction,12,18635,1878,155,521,121507,3844,0.99
v709,c16,reaction,10,15109,1307,339,545,297956,16342,0.63
v710,c21,story,13,16863,514,124,547,61186,7973,0.56
v711,c11,duet,49,17423,3344,870,920,123066,10978,0.65
v712,c37,story,44,15323,1280,279,517,182323,12701,0.46
v713,c36,meme,41,18345,2704,916,919,197243,14609,0.48
v714,c35,reaction,51,9047,934,905,913,37160,2308,0.65
v715,c19,story,43,12015,3855,621,214,20156,3814,0.86
v716,c20,story,52,734,3906,845,133,77208,10451,0.94
v717,c18,meme,34,15062,3185,868,284,150001,11878,0.8
v718,c47,tutorial,19,18432,974,657,125,232226,14567,0.46
v719,c41,duet,30,7980,4639,727,920,242766,4532,0.8
v720,c49,tutorial,55,4713,1596,909,438,196413,12202,0.78
v721,c14,reaction,48,10793,1144,673,848,213909,15900,0.88
v722,c15,story,36,2173,2461,127,685,66439,13969,0.9
v723,c31,meme,36,2600,2667,313,151,139266,7163,0.92
v724,c1,meme,11,12349,812,331,330,203459,8038,0.65
v725,c3,duet,50,18699,2373,149,537,122361,12599,0.82
v726,c16,tutorial,57,4341,4195,453,382,213986,12443,0.56
v727,c23,duet,22,10697,2825,35,114,198286,2045,1.0
v728,c11,story,18,8516,4709,684,893,30777,14142,0.51
v729,c12,duet,45,7511,4928,419,481,257427,16966,0.41
v730,c10,meme,31,4993,3205,21,283,158255,4312,0.49
v731,c32,meme,51,17558,4020,205,898,199110,12980,0.87
v732,c16,reaction,35,9078,2090,638,74,182649,15890,0.67
v733,c8,reaction,21,2658,633,847,165,279011,10288,0.67
v734,c38,story,26,19545,4381,956,188,63501,1709,0.97
v735,c12,tutorial,23,2564,2153,355,77,146338,12604,0.95
v736,c24,duet,23,3753,1992,439,946,167280,1778,0.59
v737,c28,story,43,13328,4505,728,601,122544,17463,0.53
v738,c8,reaction,29,1901,159,95,687,139439,14306,0.91
v739,c28,duet,20,15693,241,928,20,256230,10040,0.94
v740,c36,reaction,25,12596,953,940,565,36362,13131,0.72
v741,c26,duet,60,4714,911,163,183,251449,1559,0.78
v742,c8,tutorial,40,11523,1133,147,870,170357,4442,0.55
v743,c50,story,15,12450,699,529,221,127683,16664,0.88
v744,c28,duet,28,11204,4184,293,826,257157,2909,0.78
v745,c28,meme,46,10843,3661,194,327,206827,12991,0.7
v746,c37,meme,13,12367,686,662,178,203918,17251,0.44
v747,c41,duet,56,3245,1086,479,787,299451,3699,0.95
v748,c36,duet,13,4366,4181,876,111,216757,11890,0.77
v749,c27,duet,29,12456,2198,122,735,108669,8280,0.52
v750,c17,meme,19,6318,3915,399,725,209030,1389,0.76
v751,c9,meme,33,19106,3207,698,58,159998,14108,0.81
v752,c33,duet,44,16593,3637,964,326,104215,12951,0.72
v753,c20,reaction,35,19676,3344,451,904,99707,14914,0.83
v754,c13,reaction,46,15993,4311,660,620,93837,1225,0.75
v755,c28,tutorial,47,18408,2480,103,896,246847,271,0.97
v756,c48,story,30,8724,1929,754,668,228544,5746,0.43
v757,c29,reaction,49,4525,4016,461,190,268614,2885,0.46
v758,c13,meme,48,19450,3763,742,199,228467,9585,0.5
v759,c46,reaction,30,19687,4176,990,311,147025,10776,0.81
v760,c35,tutorial,19,6655,4156,717,707,236652,2222,0.79
v761,c6,tutorial,47,14339,2061,709,34,92493,16031,0.94
v762,c18,story,55,1219,3423,395,378,269667,13140,0.84
v763,c5,reaction,13,15390,2193,911,386,218995,17882,0.71
v764,c47,meme,54,17856,2550,336,757,189262,4302,1.0
v765,c25,meme,29,19091,4631,598,236,294313,17488,0.56
v766,c2,duet,26,4926,1339,141,615,46641,3226,0.9
v767,c10,meme,16,13012,1497,316,518,155062,6909,0.66
v768,c30,story,13,15564,3249,710,282,30661,6169,0.79
v769,c50,story,38,14267,1993,557,0,145491,2820,0.84
v770,c45,meme,23,11808,3233,799,730,277601,2846,0.78
v771,c5,meme,12,11977,3266,526,463,104619,5065,0.48
v772,c33,duet,33,13403,3186,555,229,34085,2489,0.67
v773,c1,meme,46,9180,3368,400,966,98064,7570,0.74
v774,c18,duet,25,2704,2832,680,171,182726,14054,0.91
v775,c32,duet,13,1602,1040,309,86,106723,9877,0.67
v776,c47,meme,33,5743,4970,494,552,134114,11543,0.95
v777,c49,tutorial,43,7114,2203,555,122,34477,965,0.66
v778,c11,tutorial,39,16799,275,609,842,115161,12871,0.73
v779,c21,duet,27,9207,826,772,297,160788,16358,0.88
v780,c26,meme,28,14413,2887,108,884,299162,4292,0.75
v781,c25,tutorial,40,1130,737,794,928,140133,13175,0.98
v782,c22,meme,28,12408,579,371,689,140681,9541,0.8
v783,c27,meme,58,11347,3492,854,574,298515,12534,0.71
v784,c49,meme,55,9671,2203,615,483,242422,16277,0.41
v785,c13,reaction,28,13221,1344,767,164,271001,16035,0.65
v786,c33,meme,31,17161,1576,890,698,143692,2866,0.58
v787,c34,reaction,33,17116,4824,205,382,9177,6168,0.85
v788,c41,duet,54,10244,2946,846,208,252842,7841,0.52
v789,c35,tutorial,21,6190,3153,42,738,90941,10034,0.52
v790,c1,tutorial,39,13901,2490,864,431,259121,4088,0.51
v791,c21,tutorial,47,8159,4185,244,388,12826,1040,0.48
v792,c48,tutorial,40,11101,3852,286,559,145962,14073,0.59
v793,c6,tutorial,45,12204,894,354,223,127044,11046,0.93
v794,c28,tutorial,28,525,496,784,2,190103,6099,0.86
v795,c17,tutorial,57,15884,3965,475,371,6495,765,0.84
v796,c5,duet,54,14205,3159,82,686,29481,6205,0.88
v797,c31,meme,45,9152,1284,109,445,143339,9356,0.56
v798,c5,story,39,13879,276,949,610,237774,10674,0.93
v799,c38,reaction,58,7506,4193,189,115,138815,9387,0.48
v800,c3,story,42,18878,3009,982,269,104475,7426,0.6
v801,c23,story,27,9182,1880,799,446,180845,9579,0.75
v802,c37,meme,58,1572,3829,935,367,50476,6090,0.46
v803,c37,meme,37,715,236,908,252,224177,13313,0.84
v804,c10,meme,56,10415,2927,250,316,291696,4511,0.63
v805,c10,tutorial,20,10284,2585,723,414,197314,11646,0.87
v806,c19,duet,54,19490,1982,290,94,161020,9048,0.7
v807,c17,tutorial,42,15324,2974,644,784,208383,6283,0.51
v808,c21,duet,26,3813,898,200,891,70093,12798,0.84
v809,c14,duet,15,11533,2082,796,23,70123,17140,0.55
v810,c9,story,13,10468,1302,325,627,17535,2780,0.69
v811,c46,story,29,16741,1931,510,662,47562,14044,0.45
v812,c1,duet,57,6439,319,408,849,257323,9753,0.77
v813,c45,duet,56,15196,1680,606,49,259916,9586,0.8
v814,c13,tutorial,36,15294,4455,789,501,190607,14835,0.63
v815,c4,tutorial,24,2795,3253,961,717,231063,871,0.97
v816,c1,story,15,2196,1624,940,497,42269,977,0.92
v817,c49,meme,56,11685,2942,836,334,81674,3222,0.82
v818,c40,duet,23,18830,1745,507,78,286291,14017,0.83
v819,c32,tutorial,20,12501,3308,730,581,78095,14460,0.55
v820,c34,story,48,14850,3312,600,26,245172,1274,0.79
v821,c28,tutorial,18,19667,1495,71,270,201003,10108,0.52
v822,c31,duet,35,4144,269,246,561,91925,9675,0.49
v823,c8,duet,25,6920,102,640,803,67381,13078,1.0
v824,c39,reaction,14,12337,1807,723,246,100468,15320,0.77
v825,c26,meme,19,19529,1716,939,775,243330,2186,0.66
v826,c34,reaction,59,6853,2835,854,590,14731,11025,0.57
v827,c3,story,12,11041,769,607,386,52024,9393,0.76
v828,c50,tutorial,22,2432,455,586,701,117712,17630,0.43
v829,c12,story,52,11986,2344,934,558,102121,2376,0.46
v830,c1,duet,58,2257,121,565,972,266976,10247,0.42
v831,c44,reaction,39,5585,2103,343,360,33332,17084,0.7
v832,c5,reaction,54,6137,1279,970,865,13467,4808,0.76
v833,c30,reaction,15,1616,1617,924,983,42025,12106,0.44
v834,c30,story,26,11259,3732,53,487,145179,7434,0.83
v835,c17,duet,54,12191,3003,729,351,78994,6810,0.54
v836,c48,tutorial,60,992,4532,527,700,95202,10724,0.81
v837,c47,tutorial,28,9311,748,610,927,44481,17184,0.99
v838,c23,story,51,6974,876,531,255,76118,13611,0.81
v839,c15,reaction,44,14885,398,557,221,124714,9380,0.93
v840,c37,meme,55,10238,3958,962,883,225699,15425,0.97
v841,c21,story,35,14479,357,192,752,161185,10273,0.69
v842,c14,story,60,12255,3466,894,780,85363,4683,0.82
v843,c2,duet,14,10297,2384,57,0,212027,6101,0.91
v844,c11,tutorial,38,15107,4911,436,545,274958,6329,0.61
v845,c39,story,46,13367,4870,110,445,273168,10615,0.56
v846,c38,story,29,19627,2859,128,78,195360,4682,0.97
v847,c34,reaction,58,8366,3608,848,235,58836,9886,0.84
v848,c38,reaction,30,15949,4528,705,333,270579,7600,0.53
v849,c50,meme,19,11185,3527,924,888,256095,7006,0.67
v850,c34,duet,14,5951,4670,851,348,262176,10716,0.88
v851,c18,meme,45,9048,2736,325,97,250717,7596,0.73
v852,c30,reaction,15,7686,3035,7,81,135479,7538,0.79
v853,c15,tutorial,35,6602,325,28,501,33940,10150,0.85
v854,c27,reaction,13,1119,2597,111,966,6666,12700,0.77
v855,c34,duet,48,1382,2814,946,476,157164,11745,0.72
v856,c38,reaction,48,4142,386,672,926,207717,5441,0.85
v857,c33,duet,59,1796,2023,130,703,27505,4895,0.84
v858,c24,duet,44,14622,3029,187,764,37713,11730,0.78
v859,c15,duet,10,3395,4626,674,920,205354,14512,0.62
v860,c30,duet,33,17813,4018,708,549,78511,14518,0.64
v861,c42,duet,45,5866,960,474,13,213204,11524,0.98
v862,c17,tutorial,15,9211,2046,363,391,251694,3418,0.47
v863,c5,meme,50,19293,3179,203,346,250836,4216,0.56
v864,c29,story,55,8699,4254,211,309,235561,3037,0.7
v865,c4,meme,53,11217,3807,620,385,4880,16512,0.9
v866,c10,duet,40,3923,377,275,208,44539,7234,0.5
v867,c17,tutorial,29,10711,1849,72,356,241056,7509,0.57
v868,c10,reaction,33,13282,364,678,973,220057,14579,0.44
v869,c17,tutorial,34,12974,3595,771,600,15799,4439,0.82
v870,c20,duet,45,4167,1184,242,567,105843,12328,0.54
v871,c24,tutorial,30,8777,2796,786,93,49784,16056,0.63
v872,c5,tutorial,39,12924,4926,101,92,114034,9811,0.67
v873,c34,duet,33,19352,1570,986,339,201598,4350,0.93
v874,c6,tutorial,53,18520,205,684,596,55362,11309,0.65
v875,c2,story,51,8655,1774,170,444,54997,1646,0.49
v876,c13,story,39,4083,3393,652,756,182413,12136,0.71
v877,c43,tutorial,31,16015,936,908,21,277693,11236,0.98
v878,c43,reaction,37,4509,3123,187,290,217398,6668,0.76
v879,c48,duet,16,10910,2855,440,484,261464,14221,0.99
v880,c11,story,44,19101,771,85,783,158255,4375,0.9
v881,c47,reaction,37,5467,962,475,305,25624,15590,0.42
v882,c23,tutorial,23,19253,3407,51,633,194587,5280,0.8
v883,c16,reaction,19,11195,920,110,127,235784,15671,0.57
v884,c31,meme,25,9635,4158,948,624,47705,15093,0.74
v885,c11,story,25,6222,547,876,938,90326,17448,0.57
v886,c16,tutorial,40,16014,1806,853,272,69369,16209,0.61
v887,c8,duet,51,11628,1167,42,847,202893,6417,0.95
v888,c4,tutorial,34,4944,3459,210,441,272733,5872,0.52
v889,c40,duet,22,8118,2878,967,502,114012,1702,0.92
v890,c4,tutorial,15,18560,1697,199,129,176858,1610,0.42
v891,c25,reaction,53,1696,3033,809,131,226758,3970,0.45
v892,c3,reaction,18,12797,192,857,596,124711,10297,0.91
v893,c32,reaction,54,3287,2811,751,934,77425,4201,0.78
v894,c3,meme,45,8427,3485,626,481,16994,798,0.85
v895,c27,duet,52,2676,4710,25,861,112915,11176,0.53
